Horodateur	Votre université :	Votre classement :	Note à l'UC1 : (avec une virgule et pas un point)	UC1/20	Note à l'UC2 : (avec une virgule et pas un point)	UC2/20	Note à l'UC3 : (avec une virgule et pas un point)	UC3/20	Note à la LCA : (avec une virgule et pas un point)	LCA/20	Votre classement au concours blancs (après l'ensemble des UC d'avril) ?	Note total
30/06/2023 12:53	Poitiers	253	85	17,89	80,18	16,88	79,07	16,65	36	13,85	401	280,25
30/06/2023 12:54	Poitiers	277	83,9	17,66	82,88	17,45	78	16,42	35,2	13,54	400	279,98
30/06/2023 12:54	Dijon	234	83,6	17,6	84,23	17,73	79,43	16,72	33,6	12,92	867	280,86
30/06/2023 12:54	Marseille	3151	74,3	15,64	77,65	16,35	75,47	15,89	28,8	11,08	2221	256,22
30/06/2023 12:55	Clermont-Ferrand	4490	70,25	14,79	76,18	16,04	71,75	15,11	30,6	11,77	1690	248,78
30/06/2023 12:56	Paris	4649	72,2	15,2	69,73	14,68	75,47	15,89	30,2	11,62	2855	247,6
30/06/2023 12:56	Paris	1048	78,25	16,47	76,57	16,12	83,73	17,63	31,6	12,15	2606	270,15
30/06/2023 12:56	Nantes	300	80,35	16,92	83,17	17,51	82,83	17,44	33,4	12,85	251	279,75
30/06/2023 12:56	Rennes	3700	77,8	16,38	71,88	15,13	71,7	15,09	31,8	12,23	3900	253,18
30/06/2023 12:56	Nancy	2971	69,1	14,55	76,2	16,04	80,52	16,95	31,6	12,15	541	257,42
30/06/2023 12:56	Besançon	4138	76,9	16,19	74	15,58	69,53	14,64	30,2	11,62	5802	250,63
30/06/2023 12:56	Lille	171	85	17,89	84,63	17,82	80,93	17,04	31,8	12,23	150	282,36
30/06/2023 12:56	Tours	524	81,9	17,24	79,55	16,75	73,4	15,45	41,2	15,85	233	276,05
30/06/2023 12:57	PARIS	149	81,6	17,18	84,12	17,71	82,3	17,33	35,2	13,54	75	283,22
30/06/2023 12:58	Brest	7797	58,4	12,29	66,37	13,97	67,2	14,15	30	11,54	7667	221,97
30/06/2023 12:58	Paris	127	82,75	17,42	80,63	16,97	80,83	17,02	39,8	15,31	239	284,01
30/06/2023 12:58	Lille	4449	73,75	15,53	75,63	15,92	69,8	14,69	29,8	11,46	1700	248,98
30/06/2023 12:58	Paris	2071	81,05	17,06	79,53	16,74	78,35	16,49	23,8	9,15	2700	262,73
30/06/2023 12:59	Paris	5055	69,8	14,69	76,98	16,21	70,63	14,87	27,6	10,62	2637	245,01
30/06/2023 13:00	Paris ouest	1757	78,15	16,45	73,72	15,52	75,83	15,96	37,2	14,31	1700	264,9
30/06/2023 13:01	Strasbourg	483	79,65	16,77	81,13	17,08	79,87	16,81	35,8	13,77	890	276,45
30/06/2023 13:01	Grenoble	266	83,95	17,67	86,05	18,12	76,72	16,15	33,4	12,85	1039	280,12
30/06/2023 13:01	Tours	3610	75,65	15,93	74,25	15,63	73,22	15,41	30,6	11,77	3295	253,72
30/06/2023 13:01	Toulouse	2623	73,55	15,48	77,38	16,29	78,87	16,6	29,6	11,38	845	259,4
30/06/2023 13:01	Nancy	1604	82	17,26	77,85	16,39	77,23	16,26	28,8	11,08	2900	265,88
30/06/2023 13:01	Aulnay-sous-Bois	7941	68,9	14,51	67,55	14,22	60,97	12,84	22,6	8,69	8400	220,02
30/06/2023 13:02	Lyon	5469	75,25	15,84	72,32	15,23	67,82	14,28	27	10,38	4536	242,39
30/06/2023 13:02	Nice	9348	47,63	10,03	53,6	11,28	54,08	11,39	27	10,38	9182	182,31
30/06/2023 13:02	Caen	8768	58,3	12,27	61,37	12,92	61,92	13,04	23	8,85	7034	204,59
30/06/2023 13:02	Paris	2508	74,2	15,62	74,82	15,75	76,68	16,14	34,4	13,23	2200	260,1
30/06/2023 13:02	Toulouse	5497	71,6	15,07	69,13	14,55	76,45	16,09	25	9,62	3883	242,18
30/06/2023 13:02	Reims	1263	77,9	16,4	78,73	16,57	77,1	16,23	34,6	13,31	4170	268,33
30/06/2023 13:02	Paris	8042	58,2	12,25	66,13	13,92	69,17	14,56	25	9,62	6858	218,5
30/06/2023 13:03	Dijon	6092	71,3	15,01	59,27	12,48	74,4	15,66	33,2	12,77	2396	238,17
30/06/2023 13:03	Dijon	2768	81,6	17,18	74,62	15,71	72,27	15,21	30	11,54	1518	258,49
30/06/2023 13:03	Brest	27	82,05	17,27	87,2	18,36	83,07	17,49	38,2	14,69	24	290,52
30/06/2023 13:04	Lyon Est	1132	74,1	15,6	82,98	17,47	75,87	15,97	36,6	14,08	739	269,55
30/06/2023 13:04	Grenoble	2339	74,25	15,63	79,82	16,8	76,6	16,13	30,4	11,69	2137	261,07
30/06/2023 13:04	Dijon	2037	75,65	15,93	78,53	16,53	77,53	16,32	31,2	12	1068	262,91
30/06/2023 13:04	Nice	94	87,55	18,43	86,37	18,18	77,03	16,22	34,8	13,38	114	285,75
30/06/2023 13:04	Marseille	7371	68,92	14,51	65,95	13,88	68,08	14,33	23,8	9,15	7390	226,75
30/06/2023 13:04	Rouen	5670	69,35	14,6	68,05	14,33	77	16,21	26,6	10,23	5383	241
30/06/2023 13:04	Toulouse	3835	69,25	14,58	76,47	16,1	76,28	16,06	30,6	11,77	Pas fait la LCA donc 8000 et quelques	252,6
30/06/2023 13:04	Poitiers	3435	78,6	16,55	73,22	15,41	72,53	15,27	30,2	11,62	3563	254,55
30/06/2023 13:04	Lyon sud	630	81,7	17,2	81,12	17,08	81,5	17,16	30,4	11,69	Pas fait la LCA	274,72
30/06/2023 13:04	Caen	770	85,55	18,01	77,73	16,36	78,07	16,44	31,6	12,15	768	272,95
30/06/2023 13:05	Rennes	3121	72,6	15,28	72,22	15,2	77,98	16,42	33,6	12,92	3800	256,4
30/06/2023 13:05	Aix-Marseille	2929	74,1	15,6	76,43	16,09	75,47	15,89	31,6	12,15	1361	257,6
30/06/2023 13:05	Caen	5390	74,3	15,64	73,13	15,4	70,3	14,8	25,2	9,69	5333	242,93
30/06/2023 13:05	Reims	990	77,85	16,39	80,47	16,94	78,27	16,48	34	13,08	1500	270,59
30/06/2023 13:06	Besançon	5182	71,25	15	72,83	15,33	70,38	14,82	29,8	11,46	3815	244,26
30/06/2023 13:06	Poitiers	3461	74,01	15,58	74,17	15,61	72,97	15,36	33,2	12,77	3661	254,35
30/06/2023 13:08	Lille état	125	83,3	17,54	82,87	17,45	84,57	17,8	33,4	12,85	34	284,14
30/06/2023 13:08	Paris	5585	69,05	14,54	75,73	15,94	73,4	15,45	23,4	9	7654	241,58
30/06/2023 13:08	Paris 13	3707	74,9	15,77	77,4	16,29	74,4	15,66	26,4	10,15	1266	253,1
30/06/2023 13:08	Toulouse	1540	79,9	16,82	78,78	16,59	74,47	15,68	33,2	12,77	2500	266,35
30/06/2023 13:08	Brest	875	84,25	17,74	79,42	16,72	75,07	15,8	33,2	12,77	2381	271,94
30/06/2023 13:08	Paris 7	8636	62,07	13,07	56,4	11,87	62,88	13,24	26	10	Pas fait	207,35
30/06/2023 13:09	Paris 5	6501	70,95	14,94	73,2	15,41	68,18	14,35	22,4	8,62	5995	234,73
30/06/2023 13:09	Tours	2698	79,15	16,66	78,1	16,44	76,83	16,17	24,8	9,54	1696	258,88
30/06/2023 13:09	Angers	495	83,3	17,54	82,23	17,31	77,8	16,38	33	12,69	332	276,33
30/06/2023 13:09	Angers	1981	77,4	16,29	75,68	15,93	79,02	16,64	31,2	12	1806	263,3
30/06/2023 13:09	Caen	1380	78,15	16,45	75,72	15,94	78,6	16,55	35	13,46	471	267,47
30/06/2023 13:09	Lille	6662	71,95	15,15	68,77	14,48	65,93	13,88	26,6	10,23	4560	233,25
30/06/2023 13:10	Sorbonne université	4617	71,35	15,02	79,85	16,81	72	15,16	24,2	9,31	2100	247,4
30/06/2023 13:10	Grenoble	179	83,5	17,58	82,72	17,41	79,53	16,74	36,4	14	155	282,15
30/06/2023 13:10	P6	1069	79,4	16,72	83,68	17,62	76,32	16,07	30,6	11,77	380	270
30/06/2023 13:11	Université de Paris	2335	78,1	16,44	74,3	15,64	78,4	16,51	30,2	11,62	4091	261
30/06/2023 13:11	Marseille	1351	79,45	16,73	76,52	16,11	77,72	16,36	34	13,08	3101	267,69
30/06/2023 13:11	Lille	2917	72,5	15,26	77,08	16,23	77,1	16,23	31	11,92	1430	257,68
30/06/2023 13:11	Lille	469	81,2	17,09	82,93	17,46	77,23	16,26	35,4	13,62	400	276,76
30/06/2023 13:12	Nantes	538	76,05	16,01	82,37	17,34	79,27	16,69	38,2	14,69	1830	275,89
30/06/2023 13:12	Nimes Montpellier	8713	58,65	12,35	61,82	13,01	65,3	13,75	20	7,69	7229	205,77
30/06/2023 13:12	Rennes	421	80,1	16,86	82,28	17,32	80,23	16,89	34,8	13,38	1458	277,41
30/06/2023 13:13	Toulouse	3825	73,1	15,39	78	16,42	70,35	14,81	31,2	12	3620	252,65
30/06/2023 13:13	Montpellier	7951	60,2	12,67	68,4	14,4	62,48	13,15	28,8	11,08	7700	219,88
30/06/2023 13:14	Strabourg	6560	73,1	15,39	71,53	15,06	66,78	14,06	22,8	8,77	3500	234,21
30/06/2023 13:14	lille catho	1526	77,95	16,41	81,93	17,25	74,33	15,65	32,2	12,38	3444	266,41
30/06/2023 13:14	Tours	3081	75,45	15,88	76,25	16,05	73,52	15,48	31,4	12,08	2699	256,62
30/06/2023 13:14	Paris 6	230	81,95	17,25	83,87	17,66	83,57	17,59	31,6	12,15	900	280,99
30/06/2023 13:14	Besançon	3211	78,65	16,56	74,48	15,68	72,87	15,34	29,8	11,46	1921	255,8
30/06/2023 13:15	Nancy	6535	67,45	14,2	72,77	15,32	69,8	14,69	24,4	9,38	6027	234,42
30/06/2023 13:17	Toulouse	3589	79,45	16,73	76,8	16,17	67,75	14,26	29,8	11,46	5550	253,8
30/06/2023 13:17	Rouen	932	81,6	17,18	78,42	16,51	76,77	16,16	34,4	13,23	1028	271,19
30/06/2023 13:17	Nice	61	82,1	17,28	84,92	17,88	84,4	17,77	36,6	14,08	9	288,02
30/06/2023 13:17	bordeaux	294	84,4	17,77	77,42	16,3	84,2	17,73	33,8	13	1208	279,82
30/06/2023 13:17	Tours	1589	77	16,21	78	16,42	73	15,37	36	13,85	644	264
30/06/2023 13:17	Paris 7	843	78,45	16,52	81,05	17,06	73,55	15,48	39,2	15,08	702	272,25
30/06/2023 13:18	Nancy	6972	68,4	14,4	70,02	14,74	68,62	14,45	23,6	9,08	6067	230,64
30/06/2023 13:19	Reims	3468	77,35	16,28	72,82	15,33	70,58	14,86	33,6	12,92	4990	254,35
30/06/2023 13:22	Paris 12 (Créteil)	909	78,65	16,56	81,25	17,11	79,1	16,65	32,4	12,46	863	271,4
30/06/2023 13:22	Dijon	7809	62,35	13,13	68,2	14,36	66,47	13,99	24,8	9,54	0	221,82
30/06/2023 13:22	Lyon Est	427	79,85	16,81	83,48	17,57	75,43	15,88	38,6	14,85	391	277,36
30/06/2023 13:23	Lyon Est	1241	76	16	77,78	16,37	73,53	15,48	41,2	15,85	889	268,51
30/06/2023 13:23	Caen	6256	66,05	13,91	68,67	14,46	70,67	14,88	31,4	12,08	8000 qqch mais pas representatif une epreuve non faite	236,79
30/06/2023 13:23	Caen	685	78,75	16,58	80,35	16,92	77,77	16,37	37,2	14,31	418	274,07
30/06/2023 13:24	Bordeaux	1710	79,6	16,76	80,2	16,88	75,43	15,88	30	11,54	660	265,23
30/06/2023 13:25	Caen	299	81,7	17,2	82,3	17,33	79	16,63	36,2	13,92	317	279,2
30/06/2023 13:25	Paris saclay	3958	73,07	15,38	69,03	14,53	74,57	15,7	35,2	13,54	4670	251,87
30/06/2023 13:25	Aix Marseille	140	82,55	17,38	86,63	18,24	78,23	16,47	36	13,85	243	283,41
30/06/2023 13:25	Paris Saclay	1102	79,35	16,71	80,58	16,96	76,63	16,13	33,2	12,77	2900	269,76
30/06/2023 13:26	Marseille	5398	68,37	14,39	66,63	14,03	70,1	14,76	37,8	14,54	5900 (pas fait avril)	242,9
30/06/2023 13:26	Dijon	2385	77,25	16,26	76,93	16,2	71,83	15,12	34,8	13,38	2900	260,81
30/06/2023 13:26	Dijon	7842	66,25	13,95	59,23	12,47	65,17	13,72	30,6	11,77	7002	221,25
30/06/2023 13:26	Lyon-Est	90	83,15	17,51	83,65	17,61	83,23	17,52	36	13,85	35	286,03
30/06/2023 13:27	Poitiers	610	76,75	16,16	78,83	16,6	74,98	15,79	44,4	17,08	145	274,96
30/06/2023 13:28	Tours	650	78,4	16,51	81,82	17,23	79,7	16,78	34,6	13,31	1317	274,52
30/06/2023 13:28	Paris Ouest	3630	74,15	15,61	77,73	16,36	69,3	14,59	32,4	12,46	4125	253,58
30/06/2023 13:29	Rennes	850	78,85	16,6	74,87	15,76	79,63	16,76	38,8	14,92	3000	272,15
30/06/2023 13:29	Reims	3421	68,3	14,38	75,58	15,91	72,57	15,28	38,2	14,69	3361	254,65
30/06/2023 13:30	Dijon	2299	76,05	16,01	79,02	16,64	74,08	15,6	32,2	12,38	1910	261,35
30/06/2023 13:31	Grenoble	6292	69,45	14,62	71,5	15,05	68,93	14,51	26,6	10,23	3803	236,48
30/06/2023 13:30	Bordeaux	2776	79,4	16,72	75,07	15,8	74,2	15,62	29,8	11,46	2100	258,47
30/06/2023 13:31	Kb	7998	64,6	13,6	66,62	14,03	66,15	13,93	21,8	8,38	6000	219,17
30/06/2023 13:31	Saint-Etienne	5141	77,61	16,34	70,57	14,86	56,95	11,99	39,4	15,15	5700	244,53
30/06/2023 13:32	Rennes	3773	69,95	14,73	74,92	15,77	76,02	16	32	12,31	3340	252,89
30/06/2023 13:33	Lyon Sud	938	77,4	16,29	74,57	15,7	81,95	17,25	37,2	14,31	2600	271,12
30/06/2023 13:34	Lyon sud	858	82,55	17,38	77,92	16,4	76,23	16,05	35,4	13,62	4000 (mais sans avoir passé la LCA)	272,1
30/06/2023 13:34	Caen	1218	79,85	16,81	77,07	16,23	73,23	15,42	38,6	14,85	1313	268,75
30/06/2023 13:35	Tours	8700	58,35	12,28	63,72	13,41	59,6	12,55	24,4	9,38	7000	206,07
30/06/2023 13:35	Bordeaux	3521	73	15,37	72,22	15,2	77,9	16,4	31	11,92	9000	254,12
30/06/2023 13:36	Lyon Sud	2326	73,65	15,51	79,35	16,71	75,73	15,94	32,4	12,46	3682	261,13
30/06/2023 13:36	Lille 2	586	82,4	17,35	77,93	16,41	79,23	16,68	35,8	13,77	7400 (1 épreuve non faite)	275,36
30/06/2023 13:37	Grenoble	1242	75,35	15,86	81,07	17,07	77,9	16,4	34,2	13,15	1558	268,52
30/06/2023 13:37	Lille	2678	75,37	15,87	71,85	15,13	73,4	15,45	38,4	14,77	968	259,02
30/06/2023 13:37	Université Européenne	8524	59,95	12,62	60	12,63	61,73	13	28,2	10,85	je n'y ai pas participé	209,88
30/06/2023 13:37	Caen	7056	70,75	14,89	68,75	14,47	65,53	13,8	24,8	9,54	6935	229,83
30/06/2023 13:37	Lille	4876	71,6	15,07	69,43	14,62	70,1	14,76	35	13,46	3775	246,13
30/06/2023 13:38	Marseille	469	79,55	16,75	80,65	16,98	79,95	16,83	36,6	14,08	1252	276,75
30/06/2023 13:39	Nancy	1459	76,5	16,11	79,92	16,83	77,17	16,25	33,4	12,85	687	266,99
30/06/2023 13:39	Amiens	845	80,9	17,03	81,2	17,09	78,12	16,45	32	12,31	Pas présent en avril	272,22
30/06/2023 13:39	Bordeaux	396	83,2	17,52	80,28	16,9	84,37	17,76	30	11,54	586	277,85
30/06/2023 13:40	Brest	1171	76,8	16,17	78,65	16,56	79,9	16,82	33,8	13	2600 environ	269,15
30/06/2023 13:40	Besancon	9019	55,82	11,75	55,15	11,61	60,57	12,75	25,2	9,69	7560	196,74
30/06/2023 13:41	Montpellier	6965	67,78	14,27	63,38	13,34	70,92	14,93	28,6	11	5463	230,68
30/06/2023 13:41	Montpellier	2178	77,2	16,25	79,3	16,69	77,57	16,33	28	10,77	2053	262,07
30/06/2023 13:42	Université de paris cité	6606	69,8	14,69	60,25	12,68	69,12	14,55	34,6	13,31	Je ne sais plus autour de 6000	233,77
30/06/2023 13:42	Paris Ouest	3561	76,1	16,02	70,8	14,91	74,05	15,59	33	12,69	6204	253,95
30/06/2023 13:42	Marseille	9289	40,9	8,61	56,48	11,89	62,67	13,19	25,4	9,77	8237	185,45
30/06/2023 13:44	Aix marseille	4260	72,55	15,27	73,23	15,42	72,8	15,33	31,4	12,08	5700	249,98
30/06/2023 13:45	Lyon Est	5761	64,8	13,64	70,17	14,77	68,9	14,51	36,6	14,08	6542	240,47
30/06/2023 13:46	Rouen	5314	76,5	16,11	71,58	15,07	74,73	15,73	21,2	8,15	1214	244,01
30/06/2023 13:48	Toulouse	8023	64,7	13,62	65,07	13,7	62,63	13,19	26,4	10,15	7600	218,8
30/06/2023 13:48	Montpellier-Nîmes	5641	71,95	15,15	70,85	14,92	69,22	14,57	29,2	11,23	3400	241,22
30/06/2023 13:48	Sorbonne Université	1026	77,6	16,34	79,28	16,69	80,4	16,93	33	12,69	1156	270,28
30/06/2023 13:49	Bordeaux	2709	72,7	15,31	77,4	16,29	72,13	15,19	36,6	14,08	2595	258,83
30/06/2023 13:49	Paris XI	809	77,6	16,34	82,57	17,38	74,82	15,75	37,6	14,46	2400	272,59
30/06/2023 13:50	Aix Marseille	7339	67	14,11	69,2	14,57	64,18	13,51	26,8	10,31	6800	227,18
30/06/2023 13:50	P12	6037	64,5	13,58	74,57	15,7	66,82	14,07	32,6	12,54	6532	238,49
30/06/2023 13:51	Brest	454	85,6	18,02	83,12	17,5	75,6	15,92	32,6	12,54	227	276,92
30/06/2023 13:51	Saint-Etienne	4587	72,5	15,26	72,7	15,31	73,02	15,37	29,8	11,46	4100	248,02
30/06/2023 13:52	Grenoble	3220	80,8	17,01	71,9	15,14	71,87	15,13	31,2	12	4178	255,77
30/06/2023 13:52	Nice	6559	74,1	15,6	64,32	13,54	72,4	15,24	23,4	9	4660	234,22
30/06/2023 13:52	Aix marseille	2950	74,25	15,63	75,67	15,93	73,37	15,45	34,2	13,15	2827	257,49
30/06/2023 13:53	Nancy	2500	81	17,05	77	16,21	77	16,21	25	9,62	1900	260
30/06/2023 13:53	Amiens	3375	73,05	15,38	76,52	16,11	70,38	14,82	35	13,46	4400	254,95
30/06/2023 13:53	Strasbourg	475	82,55	17,38	73,93	15,56	81,5	17,16	38,6	14,85	350	276,58
30/06/2023 13:54	Paris 5	1660	77,2	16,25	79,15	16,66	77,13	16,24	32	12,31	892	265,48
30/06/2023 13:55	Lille	6447	67,95	14,31	71,65	15,08	69,57	14,65	26	10	Pas fait	235,17
30/06/2023 13:56	Montpellier	1205	82,4	17,35	75,72	15,94	79,7	16,78	31	11,92	2966	268,82
30/06/2023 13:56	Clermont-Ferrand	5436	64,67	13,61	71,1	14,97	73,28	15,43	33,6	12,92	5000	242,65
30/06/2023 13:57	Saint-Etienne	8113	68,55	14,43	61,7	12,99	66,27	13,95	20,6	7,92	7800	217,12
30/06/2023 14:00	Bordeaux	1151	80,6	16,97	80,55	16,96	74,43	15,67	33,8	13	1445	269,38
30/06/2023 14:01	Clermont	2453	79,05	16,64	72,87	15,34	74,85	15,76	33,6	12,92	850	260,37
30/06/2023 14:01	Fmms lille	3114	80,1	16,86	82,1	17,28	73,63	15,5	20,6	7,92	4058	256,43
30/06/2023 14:01	Sorbonne université	5956	67,85	14,28	68,88	14,5	71,7	15,09	30,6	11,77	5047	239,03
30/06/2023 14:01	Rennes	1588	79,65	16,77	79,78	16,8	78,18	16,46	28,4	10,92	2080	266,01
30/06/2023 14:02	Besançon	3140	76,25	16,05	73,83	15,54	73,98	15,57	32,2	12,38	1060	256,26
30/06/2023 14:02	Marseille	4137	70,65	14,87	74,3	15,64	72,7	15,31	33	12,69	3038	250,65
30/06/2023 14:02	Paris 7	2357	75,85	15,97	79,08	16,65	77,42	16,3	28,6	11	3500 (à +/- 50 près je ne me rappelle plus exactement) )	260,95
30/06/2023 14:03	Dijon	7902	62,63	13,19	67,82	14,28	59,28	12,48	30,8	11,85	5103	220,53
30/06/2023 14:03	Marseille	4543	74,4	15,66	75,53	15,9	72,77	15,32	25,6	9,85	4300	248,3
30/06/2023 14:05	Marseille	1006	77,85	16,39	82,7	17,41	76,3	16,06	33,6	12,92	Non réalisé	270,45
30/06/2023 14:06	Bordeaux	4745	69,1	14,55	71,85	15,13	69,22	14,57	36,8	14,15	7000	246,97
30/06/2023 14:06	Nantes	40	84,3	17,75	83,42	17,56	79,13	16,66	42,4	16,31	8	289,25
30/06/2023 14:06	Rennes	1310	77,05	16,22	77,72	16,36	78,63	16,55	34,6	13,31	3263	268
30/06/2023 14:07	Université de Paris	271	81,35	17,13	84,57	17,8	81,57	17,17	32,6	12,54	594	280,09
30/06/2023 14:08	Besançon	3613	72,35	15,23	70,83	14,91	76,73	16,15	33,8	13	3878	253,71
30/06/2023 14:08	Aix-Marseille	2209	80,75	17	76,08	16,02	75,03	15,8	30	11,54	1177	261,86
30/06/2023 14:09	UP	631	83	17,47	81,87	17,24	73,83	15,54	36	13,85	1264	274,7
30/06/2023 14:10	Grenoble	968	80	16,84	80	16,84	77,37	16,29	33,4	12,85	1529	270,77
30/06/2023 14:11	Lyon sud	4815	72,1	15,18	72,22	15,2	73,8	15,54	28,4	10,92	4911	246,52
30/06/2023 14:11	UP	7283	61,5	12,95	73,27	15,43	67,7	14,25	25,2	9,69	3532	227,67
30/06/2023 14:13	Lyon	6080	70,1	14,76	69,97	14,73	68,97	14,52	29,2	11,23	7290	238,24
