Horodateur	Votre université :	Votre classement :	Note à l'UC1 : (avec une virgule et pas un point)	UC1/20	Note à l'UC2 : (avec une virgule et pas un point)	UC2/20	Note à l'UC3 : (avec une virgule et pas un point)	UC3/20	Note à la LCA : (avec une virgule et pas un point)	LCA/20	Votre classement au concours blancs (après l'ensemble des UC d'avril) ?	Note total
30/06/2023 14:13	Université de Paris Cité	7627	63,4	13,35	67,5	14,21	67,63	14,24	25,4	9,77	6500	223,93
30/06/2023 14:15	Paris	2873	74,6	15,71	78,05	16,43	76,27	16,06	29	11,15	3516	257,92
30/06/2023 14:17	Marseille	260	80,15	16,87	85,3	17,96	79,2	16,67	35,6	13,69	138	280,25
30/06/2023 14:17	toulouse	5599	69,2	14,57	79,92	16,83	69,58	14,65	22,8	8,77	4500 par là (ne me souviens plus exactement)	241,5
30/06/2023 14:17	Lyon Sud	1523	81,3	17,12	75,98	16	76,93	16,2	32,2	12,38	409	266,41
30/06/2023 14:18	Bordeaux	4008	78,5	16,53	72,37	15,24	69,08	14,54	31,6	12,15	Non réalisé	251,55
30/06/2023 14:21	Université de Paris	7752	65,65	13,82	65,12	13,71	65,77	13,85	26	10	7405	222,54
30/06/2023 14:21	Paris Ouest	5792	63,52	13,37	72,08	15,17	74,07	15,59	30,6	11,77	6253	240,27
30/06/2023 14:24	lille 2	62	84,1	17,71	85,17	17,93	81,67	17,19	37	14,23	111	287,94
30/06/2023 14:25	Strasbourg	6503	68,45	14,41	67,02	14,11	70,67	14,88	28,6	11	5147	234,74
30/06/2023 14:25	Université de Strasbourg	6311	71,75	15,11	74,83	15,75	65,13	13,71	24,6	9,46	5438	236,31
30/06/2023 14:25	Besancon	8242	64,82	13,65	68,15	14,35	67,52	14,21	14,6	5,62	?	215,09
30/06/2023 14:25	Paris 13	3691	76,4	16,08	74,27	15,64	76,97	16,2	25,6	9,85	1319	253,24
30/06/2023 14:25	Paris 12	1461	78,2	16,46	78,23	16,47	75,73	15,94	34,8	13,38	1645	266,96
30/06/2023 14:29	Lille 2	8757	60,35	12,71	60,32	12,7	62,42	13,14	21,8	8,38	6500	204,89
30/06/2023 14:32	caen	3276	73,85	15,55	76,85	16,18	71,13	14,97	33,6	12,92	1640	255,43
30/06/2023 14:32	Nancy	2079	80,05	16,85	73,38	15,45	77,27	16,27	32	12,31	1180	262,7
30/06/2023 14:32	Étudiant UE	8672	54,9	11,56	66,1	13,92	57,9	12,19	27,8	10,69	-	206,7
30/06/2023 14:32	Tours	5076	72,2	15,2	72,88	15,34	74,43	15,67	25,4	9,77	3742	244,91
30/06/2023 14:33	Lyon Est	4960	72,85	15,34	73,97	15,57	72,22	15,2	26,6	10,23	1565	245,64
30/06/2023 14:33	Paris cité	617	78	16,42	80	16,84	79	16,63	40	15,38	886	277
30/06/2023 14:33	Paris descartes	1251	77,8	16,38	79,82	16,8	73,25	15,42	37,6	14,46	2600	268,47
30/06/2023 14:34	Paris 5	486	83,65	17,61	81,25	17,11	76,93	16,2	34,6	13,31	302	276,43
30/06/2023 14:34	Marseille	1980	81,45	17,15	72,8	15,33	78,63	16,55	33,2	12,77	1980	266,08
30/06/2023 14:35	lyon est	1136	75,65	15,93	78,07	16,44	75,98	16	39,8	15,31	3150	269,5
30/06/2023 14:35	Caen	7480	65,65	13,82	59,83	12,6	69,53	14,64	30,6	11,77	8000+ (mais pas présente aux épreuves d'avril)	225,61
30/06/2023 14:35	Bordeaux	1502	76,2	16,04	75,72	15,94	79,07	16,65	35,6	13,69	1487	266,59
30/06/2023 14:36	Sorbonne	4704	74,14	15,61	68,83	14,49	70,05	14,75	34,2	13,15	2763	247,22
30/06/2023 14:36	Rennes	936	80,6	16,97	80,38	16,92	78,73	16,57	31,4	12,08	946	271,11
30/06/2023 14:36	lorraine	8266	64,2	13,52	59,67	12,56	66,1	13,92	24,6	9,46	6900	214,57
30/06/2023 14:37	Nancy	1612	80,2	16,88	74,43	15,67	76,02	16	35,2	13,54	1058	265,85
30/06/2023 14:37	Clermont-Ferrand	5257	74,75	15,74	66,87	14,08	71,93	15,14	30,2	11,62	3020	243,75
30/06/2023 14:37	UPEC (Paris 12)	2101	78,65	16,56	77,15	16,24	76,6	16,13	30,2	11,62	2419	262,6
30/06/2023 14:37	Tours	6329	64,85	13,65	74,32	15,65	65,83	13,86	31,2	12	4555	236,2
30/06/2023 14:37	Strasbourg	3935	69,35	14,6	75,53	15,9	73,93	15,56	33,2	12,77	3851	252,01
30/06/2023 14:39	Marseille	766	83,05	17,48	76,75	16,16	78,6	16,55	34,6	13,31	1159	273
30/06/2023 14:39	Toulouse	2683	77,45	16,31	76,18	16,04	75,93	15,99	29,4	11,31	2685	258,96
30/06/2023 14:41	Strasbourg	1442	78,95	16,62	80,7	16,99	77,6	16,34	29,8	11,46	Environ 1200	267,05
30/06/2023 14:42	Paris cité	3331	74,3	15,64	79,28	16,69	73,57	15,49	28	10,77	520	255,15
30/06/2023 14:42	grenoble	1811	79,65	16,77	80,12	16,87	74,73	15,73	30	11,54	2600	264,5
30/06/2023 14:42	Rennes	228	85,4	17,98	79,62	16,76	80,57	16,96	35,4	13,62	529	280,99
30/06/2023 14:43	Toulouse	1644	80,3	16,91	75,58	15,91	75,5	15,89	34,2	13,15	920	265,58
30/06/2023 14:43	Lille	7647	69,05	14,54	67,95	14,31	67,22	14,15	19,4	7,46	6100	223,62
30/06/2023 14:44	Rennes	228	85,4	17,98	79,62	16,76	80,57	16,96	35,4	13,62	529	280,99
30/06/2023 14:44	Université Grenoble Alpes	4677	78,3	16,48	70,65	14,87	70,47	14,84	28	10,77	1944	247,42
30/06/2023 14:46	Université Paris Cité	1864	79,15	16,66	80,62	16,97	76,3	16,06	28	10,77	1907	264,07
30/06/2023 14:46	Lyon est	1056	83,8	17,64	81,68	17,2	75,4	15,87	29,2	11,23	1500	270,08
30/06/2023 14:46	Rouen	3762	73,55	15,48	76,05	16,01	74,72	15,73	28,6	11	4496	252,92
30/06/2023 14:46	Rennes	1562	74,9	15,77	74,58	15,7	77,9	16,4	38,8	14,92	2123	266,18
30/06/2023 14:47	grenoble	2867	76,1	16,02	73,95	15,57	73,72	15,52	34,2	13,15	989	257,97
30/06/2023 14:47	P12	5448	75,6	15,92	76,03	16,01	71,3	15,01	19,6	7,54	6300	242,53
30/06/2023 14:47	Strasbourg	3788	76,7	16,15	75,55	15,91	72,35	15,23	28,2	10,85	4838	252,8
30/06/2023 14:48	Nancy	7621	64,27	13,53	64,5	13,58	66,82	14,07	28,4	10,92	Dans les 6000 et qq je me souviens plus	223,99
30/06/2023 14:49	Paris XII	2896	78,67	16,56	77,33	16,28	73,98	15,57	27,8	10,69	2175	257,78
30/06/2023 14:50	Paris 12	476	78,35	16,49	75,78	15,95	82,2	17,31	40,2	15,46	1143	276,53
30/06/2023 14:50	Paris 13 Bobigny	4192	75,2	15,83	72,52	15,27	74,82	15,75	27,8	10,69	4300	250,34
30/06/2023 14:50	Sorbonne	24	83,8	17,64	83,42	17,56	79,8	16,8	43,8	16,85	450	290,82
30/06/2023 14:53	Poitiers	3721	75,95	15,99	74,27	15,64	72,68	15,3	30,2	11,62	3272	253,1
30/06/2023 14:53	Strasbourg	4074	72	15,16	73,97	15,57	68,98	14,52	36,2	13,92	5400	251,15
30/06/2023 14:54	Université paris	3986	76,2	16,04	70,13	14,76	75,18	15,83	30,2	11,62	1194	251,71
30/06/2023 14:55	Nantes	2740	74,2	15,62	77,32	16,28	73,37	15,45	33,8	13	4787	258,69
30/06/2023 14:55	Paris 13	8221	65,75	13,84	64,78	13,64	64,47	13,57	20,4	7,85	Je ne l'ai pas fait	215,4
30/06/2023 14:55	Aix Marseille	111	83,3	17,54	79,2	16,67	85,02	17,9	37,2	14,31	281	284,72
30/06/2023 14:56	Paris 13	7034	69,1	14,55	71,43	15,04	67,3	14,17	22,2	8,54	6386	230,03
30/06/2023 14:56	Grenoble	6221	70,32	14,8	76,58	16,12	66,93	14,09	23,2	8,92	6290	237,03
30/06/2023 14:57	Paris Descartes	2159	81,65	17,19	77,83	16,39	71,28	15,01	31,4	12,08	430	262,16
30/06/2023 14:58	Strasbourg	4353	72,1	15,18	71,08	14,96	74,07	15,59	32,2	12,38	5400	249,45
30/06/2023 15:00	Clermont	2069	76	16	80,08	16,86	72,27	15,21	34,4	13,23	2020	262,75
30/06/2023 15:00	Tours	3798	75,3	15,85	76,48	16,1	71,78	15,11	29,2	11,23	2400	252,76
30/06/2023 15:02	Poitiers	3062	70,45	14,83	78,18	16,46	73,52	15,48	34,6	13,31	1428	256,75
30/06/2023 15:03	Rennes 1	100	80,1	16,86	80,95	17,04	83,2	17,52	41,2	15,85	230	285,45
30/06/2023 15:03	Besançon	2733	76,5	16,11	76,13	16,03	71,1	14,97	35	13,46	3987	258,73
30/06/2023 15:03	Bordeaux	1517	80,4	16,93	76,28	16,06	76,4	16,08	33,4	12,85	1246	266,48
30/06/2023 15:06	Nantes	2549	80,4	16,93	76,35	16,07	76,13	16,03	27	10,38	3524	259,88
30/06/2023 15:06	Toulouse	6690	68,77	14,48	68,57	14,44	70,13	14,76	25,6	9,85	4990	233,07
30/06/2023 15:06	Lyon Sud	1234	79,45	16,73	77,6	16,34	79,13	16,66	32,4	12,46	1543	268,58
30/06/2023 15:07	Marseille	1852	74,95	15,78	74,52	15,69	78,02	16,43	36,6	14,08	1344	264,09
30/06/2023 15:07	Besançon	8398	64,1	13,49	69,07	14,54	64,35	13,55	14,8	5,69	7416	212,32
30/06/2023 15:08	Nantes	4089	80,6	16,97	71,57	15,07	73,87	15,55	25	9,62	1885	251,04
30/06/2023 15:09	Montpellier	8673	59,5	12,53	62,65	13,19	61,52	12,95	23	8,85	7305	206,67
30/06/2023 15:09	Lyon est	6647	66,75	14,05	73,15	15,4	68,47	14,41	25	9,62	6900	233,37
30/06/2023 15:09	Montpellier	1235	80,4	16,93	77,82	16,38	76,93	16,2	33,4	12,85	1080	268,55
30/06/2023 15:10	Montpellier	204	88,3	18,59	82	17,26	76,37	16,08	34,8	13,38	36	281,47
30/06/2023 15:10	Paris Cité	5567	68,82	14,49	69,05	14,54	70,48	14,84	33,4	12,85	5076	241,75
30/06/2023 15:10	Saint Etienne	1679	77,95	16,41	81,08	17,07	80,35	16,92	26	10	399	265,38
30/06/2023 15:11	Tours	1513	81,3	17,12	77,53	16,32	75,47	15,89	32,2	12,38	1777	266,5
30/06/2023 15:11	Bordeaux	5378	71,4	15,03	74,17	15,61	66,25	13,95	31,2	12	4800	243,02
30/06/2023 15:12	Amiens	4602	74,1	15,6	74,77	15,74	67,63	14,24	31,4	12,08	3777	247,9
30/06/2023 15:13	Rennes	3834	73,75	15,53	69,4	14,61	79,25	16,68	30,2	11,62	3579	252,6
30/06/2023 15:14	Reims	6573	71,3	15,01	68,68	14,46	66,53	14,01	27,6	10,62	5200	234,11
30/06/2023 15:15	Angers	3573	77,8	16,38	72,37	15,24	75,9	15,98	27,8	10,69	4100	253,87
30/06/2023 15:15	Dijon	746	78,65	16,56	83,23	17,52	80,4	16,93	31	11,92	910	273,28
30/06/2023 15:16	Paris Cité (ex Paris 7)	1124	81,5	17,16	79,28	16,69	75,2	15,83	33,6	12,92	277	269,58
30/06/2023 15:16	Besançon	4006	75,85	15,97	73,88	15,55	72,45	15,25	19,4	7,46	Pas participé aux 2e épreuves	241,58
30/06/2023 15:16	Paris-Saclay	1992	70,75	14,89	77,73	16,36	76,77	16,16	38	14,62	3500	263,25
30/06/2023 15:17	Lille	4884	74,8	15,75	70,22	14,78	71,87	15,13	29,2	11,23	4733	246,09
30/06/2023 15:19	Poitiers	3004	79,5	16,74	71,68	15,09	75,35	15,86	30,6	11,77	3837	257,13
30/06/2023 15:19	Nancy	2826	76,81	16,17	71,63	15,08	73,1	15,39	36,6	14,08	2120	258,14
30/06/2023 15:20	Reims	1110	76,35	16,07	78,38	16,5	76,17	16,04	38,8	14,92	1800	269,7
30/06/2023 15:20	Lyon Sud	551	81,25	17,11	82,03	17,27	78,83	16,6	33,6	12,92	2400 environ	275,71
30/06/2023 15:20	Toulouse	4835	73	15,37	72,33	15,23	72,27	15,21	28,8	11,08	2833	246,4
30/06/2023 15:21	Nantes	952	84,85	17,86	76,78	16,16	76,9	16,19	32,4	12,46	1221	270,93
30/06/2023 15:21	Limoges	6667	68,75	14,47	70,22	14,78	69,87	14,71	24,4	9,38	5153	233,24
30/06/2023 15:22	Amiens	8619	57,95	12,2	59,78	12,59	62,62	13,18	27,4	10,54	6879	207,75
30/06/2023 15:22	Nice	2690	78,75	16,58	78,98	16,63	74,4	15,66	26,8	10,31	1545	258,93
30/06/2023 15:24	Lille	1013	78,5	16,53	74,65	15,72	79,43	16,72	37,8	14,54	1768	270,38
30/06/2023 15:25	Tours	7203	67,35	14,18	65,85	13,86	68,8	14,48	26,4	10,15	4709	228,4
30/06/2023 15:25	Montpellier	3553	75,05	15,8	72,68	15,3	72,05	15,17	34,2	13,15	Je ne sais pas	253,98
30/06/2023 15:25	Lyon sud	73	81,25	17,11	88,12	18,55	79,7	16,78	38	14,62	4190 (pas fait la LCA)	287,07
30/06/2023 15:26	Franche Comté	3219	73,3	15,43	79,75	16,79	75,33	15,86	27,4	10,54	2839	255,78
30/06/2023 15:26	Lyon est	5797	71,9	15,14	69,55	14,64	72,13	15,19	26,6	10,23	4050	240,18
30/06/2023 15:28	Lille Catho	5631	69,92	14,72	72,93	15,35	70,23	14,79	28,2	10,85	4961	241,28
30/06/2023 15:30	Université Paris cité (ex-P7)	4920	72,65	15,29	75,4	15,87	70,8	14,91	27	10,38	4023	245,85
30/06/2023 15:32	Toulouse	5015	66,7	14,04	79,03	16,64	69,78	14,69	29,8	11,46	6650	245,31
30/06/2023 15:34	Sorbonne université	162	83,5	17,58	81,38	17,13	77,37	16,29	40,4	15,54	447	282,65
30/06/2023 15:34	Sorbonne	3380	73,9	15,56	74,4	15,66	78,82	16,59	27,8	10,69	5555	254,92
30/06/2023 15:34	Université de Paris	4237	73,1	15,39	73,93	15,56	72,47	15,26	30,6	11,77	5560	250,1
30/06/2023 15:35	Rouen	356	79,75	16,79	81,73	17,21	76,03	16,01	41,2	15,85	412	278,71
30/06/2023 15:36	Marseille	1568	77,95	16,41	74,92	15,77	75,88	15,97	37,4	14,38	2300	266,15
30/06/2023 15:36	Caen	6290	70,8	14,91	69,92	14,72	74,77	15,74	21	8,08	5600	236,49
30/06/2023 15:37	Lyon Est	1045	80,3	16,91	79,53	16,74	79,12	16,66	31,2	12	215	270,15
30/06/2023 15:38	Nantes	1550	78,65	16,56	76,53	16,11	78,3	16,48	32,8	12,62	619	266,28
30/06/2023 15:38	Université paris cité	5502	71,25	15	68,53	14,43	71,37	15,03	31	11,92	-	242,15
30/06/2023 15:40	P5	554	84,6	17,81	81,83	17,23	76,65	16,14	32,6	12,54	725	275,68
30/06/2023 15:43	SU	290	79,9	16,82	80	16,84	83,75	17,63	36,2	13,92	550	279,85
30/06/2023 15:45	Nantes	5874	67,47	14,2	73,73	15,52	69,68	14,67	28,8	11,08	4622	239,68
30/06/2023 15:46	Paris 12	3869	69,4	14,61	72,27	15,21	71,53	15,06	39,2	15,08	4166	252,4
30/06/2023 15:47	Tours	5488	66,25	13,95	72,22	15,2	74	15,58	29,8	11,46	4969	242,27
30/06/2023 15:49	Paris 13	6176	66,92	14,09	71,45	15,04	68,33	14,39	30,8	11,85	4993	237,5
30/06/2023 15:49	Caen	2014	81,8	17,22	75,02	15,79	76,3	16,06	30	11,54	2630	263,12
30/06/2023 15:54	Nice	4760	69,2	14,57	71,95	15,15	69,5	14,63	36,2	13,92	8665	246,85
30/06/2023 15:55	Lyon est	3970	78,65	16,56	73,48	15,47	72,07	15,17	27,6	10,62	3080	251,8
30/06/2023 15:56	Paris Descartes	4373	68,95	14,52	74,85	15,76	76,57	16,12	29	11,15	4200	249,37
30/06/2023 15:56	Tours	6233	73,75	15,53	68,33	14,39	72,65	15,29	22,2	8,54	Je sais pas	236,93
30/06/2023 15:57	Besancon	5921	70,85	14,92	74,75	15,74	69,67	14,67	24	9,23	5903	239,27
30/06/2023 15:58	Reims	4559	70,72	14,89	75,28	15,85	74,22	15,63	28	10,77	4256	248,22
30/06/2023 15:58	Paris Cité	424	83,6	17,6	78,53	16,53	76,63	16,13	38,6	14,85	2585	277,36
30/06/2023 15:59	Université de Paris	4297	71,6	15,07	70,85	14,92	74,1	15,6	33,2	12,77	3700	249,75
30/06/2023 16:00	Marseille	5152	70,65	14,87	69,78	14,69	73,4	15,45	30,6	11,77	3008	244,43
30/06/2023 16:03	Nice	887	83,25	17,53	79	16,63	77,52	16,32	33	12,69	1909	272,77
30/06/2023 16:04	Nice	726	79,55	16,75	80,32	16,91	77,48	16,31	36,2	13,92	935	273,55
30/06/2023 16:04	Université Paris Cité (ex-P5)	2463	72,45	15,25	78,83	16,6	71,37	15,03	37,8	14,54	1957	260,45
30/06/2023 16:04	Lyon sud	2461	74,25	15,63	79,02	16,64	76,28	16,06	30,8	11,85	4231	260,35
30/06/2023 16:05	Créteil	1307	79,2	16,67	79,42	16,72	76,6	16,13	32,8	12,62	1700	268,02
30/06/2023 16:07	Sorbonne Université	2020	76,7	16,15	75,78	15,95	75,97	15,99	34,6	13,31	996	263,05
30/06/2023 16:10	Reims	6669	66,85	14,07	69,83	14,7	71,33	15,02	25,2	9,69	2500	233,21
30/06/2023 16:13	Strasbourg	7613	61,82	13,01	65,63	13,82	65,88	13,87	30,8	11,85	5554	224,13
30/06/2023 16:15	Toulouse	6321	66,75	14,05	67,3	14,17	69,02	14,53	33,2	12,77	Dans les 3400	236,27
30/06/2023 16:16	Toulouse	1203	78,7	16,57	80,35	16,92	75,6	15,92	34,2	13,15	2356	268,85
30/06/2023 16:17	Marseille	201	82,65	17,4	81,82	17,23	78,47	16,52	38,6	14,85	1056	281,54
30/06/2023 16:19	Rennes	890	82,25	17,32	79,7	16,78	75,15	15,82	34,6	13,31	2800	271,7
30/06/2023 16:21	Paris	2960	78,2	16,46	72,28	15,22	75,97	15,99	31	11,92	4200	257,45
30/06/2023 16:24	Lyon Est	439	78,75	16,58	79,58	16,75	80,27	16,9	38,6	14,85	333	277,2
30/06/2023 16:25	Paris saclay	121	84,25	17,74	82,7	17,41	81,07	17,07	36,2	13,92	301	284,22
30/06/2023 16:26	Paris Saclay	1482	77,7	16,36	78,7	16,57	73,93	15,56	36,4	14	3651	266,73
30/06/2023 16:26	lyon sud	130	84,5	17,79	82,3	17,33	79,1	16,65	38	14,62	46	283,9
30/06/2023 16:28	Caen	6752	69,75	14,68	66,55	14,01	69,13	14,55	27	10,38	Environ 6800	232,43
30/06/2023 16:32	Caen	45	90	18,95	86	18,11	78	16,42	35	13,46	300	289
30/06/2023 16:32	Nice	3985	74,75	15,74	74,37	15,66	76,02	16	26,6	10,23	4000	251,74
30/06/2023 16:32	Amiens	1957	76,4	16,08	75,7	15,94	75,55	15,91	35,8	13,77	5303	263,45
30/06/2023 16:33	Lyon sud	1975	77,15	16,24	75,67	15,93	74,95	15,78	35,6	13,69	3626	263,37
30/06/2023 16:35	Poitiers	3466	71,72	15,1	72,02	15,16	76,43	16,09	34,2	13,15	4012	254,37
30/06/2023 16:35	Limoges	899	79,5	16,74	77,8	16,38	77,67	16,35	36,6	14,08	3292	271,57
30/06/2023 16:36	Lille 2	8399	64,4	13,56	62,82	13,23	64,68	13,62	20,4	7,85	7040	212,3
30/06/2023 16:40	Amiens	3952	72,7	15,31	75,05	15,8	74,37	15,66	29,8	11,46	2226	251,92
30/06/2023 16:47	Paris 12	4686	70,65	14,87	73,53	15,48	70,58	14,86	32,4	12,46	5000	247,16
30/06/2023 16:49	Angers	131	82,5	17,37	84,62	17,81	80,57	16,96	36,2	13,92	195	283,89
30/06/2023 16:49	Poitiers	7089	69,27	14,58	67,2	14,15	65,45	13,78	27,6	10,62	4880	229,52
30/06/2023 16:53	Montpellier	210	79,5	16,74	86,13	18,13	76,95	16,2	38,8	14,92	375	281,38
30/06/2023 16:54	Aix-Marseille	6435	69,85	14,71	73,85	15,55	65,27	13,74	26,4	10,15	4685	235,37
30/06/2023 16:57	Paris cité	5671	78,25	16,47	73,83	15,54	63,9	13,45	25	9,62	8000	240,98
30/06/2023 16:59	Strasbourg	3666	72,4	15,24	78,42	16,51	70,15	14,77	32,4	12,46	1693	253,37
30/06/2023 17:07	Nantes	8014	67,85	14,28	69,83	14,7	64,68	13,62	17	6,54	7190	219,36
30/06/2023 17:07	Toulouse	6664	65,2	13,73	74,95	15,78	68,7	14,46	24,4	9,38	5473	233,25
30/06/2023 17:12	Nantes	494	81,05	17,06	80,7	16,99	78,63	16,55	36	13,85	127	276,38
30/06/2023 17:14	Strasbourg	5155	74,5	15,68	66,43	13,99	72,48	15,26	31	11,92	6398	244,41
30/06/2023 17:15	Nancy	6905	59,15	12,45	73,97	15,57	73,6	15,49	24,4	9,38	5252	231,12
30/06/2023 17:15	Lyon Est	1374	74,3	15,64	77,63	16,34	77,57	16,33	38	14,62	2014	267,5
30/06/2023 17:20	Etranger	9664	43,15	9,08	40,37	8,5	38,47	8,1	14	5,38	9377	135,99
30/06/2023 17:23	Bordeaux	1378	79,7	16,78	75,95	15,99	76,42	16,09	35,4	13,62	3311	267,47
30/06/2023 17:24	Toulouse	805	78,3	16,48	81,77	17,21	81,53	17,16	31	11,92	1300	272,6
30/06/2023 17:29	Poitiers	7207	76,85	16,18	68,93	14,51	67,97	14,31	14,6	5,62	5307	228,35
30/06/2023 17:30	Grenoble	199	79,85	16,81	85,78	18,06	82,77	17,43	33,2	12,77	607	281,6
30/06/2023 17:30	Paris Diderot	1294	82,25	17,32	81,8	17,22	72,23	15,21	31,8	12,23	3116	268,08
30/06/2023 17:37	Nantes	3228	77,47	16,31	76,62	16,13	77,42	16,3	24,2	9,31	3164	255,71
30/06/2023 17:37	Lille	274	85,25	17,95	85,08	17,91	76,3	16,06	33,4	12,85	131	280,03
