Horodateur	Votre université :	Votre classement :	Note à l'UC1 : (avec une virgule et pas un point)	UC1/20	Note à l'UC2 : (avec une virgule et pas un point)	UC2/20	Note à l'UC3 : (avec une virgule et pas un point)	UC3/20	Note à la LCA : (avec une virgule et pas un point)	LCA/20	Votre classement au concours blancs (après l'ensemble des UC d'avril) ?	Note total
30/06/2023 17:39	Montpellier	103	86,5	18,21	84,33	17,75	82,1	17,28	32,2	12,38	73	285,13
30/06/2023 17:41	Lorraine	4152	71,45	15,04	69,68	14,67	73,03	15,37	36,4	14	3820	250,56
30/06/2023 17:46	Lyon Sud	1452	80,05	16,85	75,48	15,89	76,87	16,18	34,6	13,31	2300 environs	267
30/06/2023 17:49	Sorbonne	4273	73,05	15,38	70,38	14,82	73,27	15,43	33,2	12,77	2200	249,9
30/06/2023 17:49	Brest	4645	75,85	15,97	74,93	15,77	65,63	13,82	31,2	12	2061	247,61
30/06/2023 17:49	Paris 12	21	83,85	17,65	81,03	17,06	86,5	18,21	39,6	15,23	409	290,98
30/06/2023 17:50	Université de Lorraine	1483	75,95	15,99	80,8	17,01	75,78	15,95	34,2	13,15	1937	266,73
30/06/2023 17:52	Lille	6831	70	14,74	66,35	13,97	62,78	13,22	32,6	12,54	3500	231,73
30/06/2023 17:56	Strasbourg	4466	73,65	15,51	67,37	14,18	75,97	15,99	31,8	12,23	3340	248,79
30/06/2023 17:59	UMF	3471	74,25	15,63	73,52	15,48	69,77	14,69	36,8	14,15	4453	254,34
30/06/2023 17:59	Toulouse	3976	68,55	14,43	71,33	15,02	77,7	16,36	34,2	13,15	3725	251,78
30/06/2023 17:59	Montpellier	236	81	17,05	78,37	16,5	79	16,63	42,4	16,31	2836 avec 0 et en LCA autour de 100 après avoir fait la LCA de mon côté et regarder des fichiers Excel	280,77
30/06/2023 18:09	Université de Paris	513	77,95	16,41	80,33	16,91	79,68	16,77	38,2	14,69	1123	276,16
30/06/2023 18:13	Strasbourg	1970	75,05	15,8	76,6	16,13	73,73	15,52	38	14,62	Environ 2750	263,38
30/06/2023 18:20	P13	2829	76,7	16,15	75,23	15,84	78	16,42	28,2	10,85	2221	258,13
30/06/2023 18:21	Paris Ouest	3651	68,4	14,4	73,08	15,39	76,77	16,16	35,2	13,54	4790	253,45
30/06/2023 18:23	Paris cité	5172	73,75	15,53	75,3	15,85	66,05	13,91	29,2	11,23	5046	244,3
30/06/2023 18:26	Amiens	7233	66,22	13,94	67,9	14,29	63,03	13,27	31	11,92	5804	228,15
30/06/2023 18:29	Paris Ouest	4319	68,8	14,48	76,17	16,04	70,08	14,75	34,6	13,31	2885	249,65
30/06/2023 18:37	Montpellier	6745	64	13,47	75,72	15,94	67,07	14,12	25,8	9,92	4991	232,59
30/06/2023 18:37	Paris 7	1545	77,7	16,36	77,75	16,37	73,67	15,51	37,2	14,31	Pas participé	266,32
30/06/2023 18:54	Nancy (Lorraine)	212	78,1	16,44	83,97	17,68	83,57	17,59	35,6	13,69	52	281,24
30/06/2023 18:55	Besançon	106	80	16,84	88,92	18,72	80,03	16,85	36	13,85	105	284,95
30/06/2023 18:57	Lille 2	1145	79,1	16,65	79,2	16,67	76,55	16,12	34,6	13,31	178	269,45
30/06/2023 19:01	Reims	3914	76,95	16,2	72,75	15,32	68,82	14,49	33,6	12,92	4880	252,12
30/06/2023 19:01	Lyon Est	2666	66,75	14,05	74,7	15,73	72,63	15,29	45	17,31	3669	259,08
30/06/2023 19:02	Lyon est	4034	69,1	14,55	75,07	15,8	75,63	15,92	31,6	12,15	2750	251,4
30/06/2023 19:07	Strasbourg	2860	70,75	14,89	77,07	16,23	72,58	15,28	37,6	14,46	1339	258
30/06/2023 19:12	POITIERS	9046	53,92	11,35	59,78	12,59	61,72	12,99	20,8	8	7506	196,22
30/06/2023 19:12	Nantes	1557	76,35	16,07	74,42	15,67	77,83	16,39	37,6	14,46	2657	266,2
30/06/2023 19:15	Nantes	1909	81,2	17,09	75,97	15,99	77	16,21	29,6	11,38	2017	263,77
30/06/2023 19:17	Aix-marseille	4781	73,3	15,43	67,92	14,3	78,5	16,53	27	10,38	3000	246,72
30/06/2023 19:25	Paris 7 diderot (UP)	1217	79,95	16,83	80,47	16,94	72,53	15,27	35,8	13,77	2323	268,75
30/06/2023 19:25	Aix-marseille	66	87,35	18,39	83,08	17,49	75,73	15,94	41,4	15,92	21	287,56
30/06/2023 19:26	Lyon est	1184	77,45	16,31	80,28	16,9	78,1	16,44	35,2	13,54	2240	271,03
30/06/2023 19:26	Paris descartes	3950	76,2	16,04	73,73	15,52	74,38	15,66	27,6	10,62	2555	251,91
30/06/2023 19:26	Nantes	2905	73,05	15,38	78	16,42	74,68	15,72	32	12,31	3753	257,73
30/06/2023 19:27	Paris Descartes	3950	76,2	16,04	73,73	15,52	74,38	15,66	27,6	10,62	2555	251,91
30/06/2023 19:29	Nantes	1910	79,6	16,76	77,72	16,36	80,45	16,94	26	10	2090	263,77
30/06/2023 19:35	Paris saclay	1233	75,95	15,99	82,32	17,33	75,53	15,9	34,8	13,38	1750	268,6
30/06/2023 19:37	Grenoble	578	78,75	16,58	82,73	17,42	74,4	15,66	39,6	15,23	662	275,48
30/06/2023 19:41	Paris XIII	168	85,2	17,94	79,62	16,76	82,27	17,32	35,4	13,62	432	282,49
30/06/2023 19:44	Bordeaux	6627	67,4	14,19	73,93	15,56	69,03	14,53	23,2	8,92	6800	233,56
30/06/2023 19:46	Toulouse	1745	74,7	15,73	79,38	16,71	78,73	16,57	32,2	12,38	1393	265,01
30/06/2023 19:55	Reims	1393	77,25	16,26	80,57	16,96	76,53	16,11	33	12,69	2300	267,35
30/06/2023 19:58	Limoges	5375	76,65	16,14	71,22	14,99	63,15	13,29	32	12,31	5531	243,02
30/06/2023 20:39	Lyon sud	3937	75,1	15,81	74,12	15,6	73,18	15,41	29,6	11,38	6232	252
30/06/2023 20:46	Sorbonne	1948	78	16,42	79,22	16,68	73,9	15,56	32,4	12,46	1472	263,52
30/06/2023 20:58	Dijon	2150	78	16,42	79	16,63	78	16,42	29	11,15	1050	264
30/06/2023 21:04	Grenoble	303	83,1	17,49	79,68	16,77	78,65	16,56	38,2	14,69	148	279,63
30/06/2023 21:07	Besançon	2264	74,7	15,73	74,35	15,65	76,3	16,06	36,2	13,92	2271	261,55
30/06/2023 21:08	Paris Descartes	985	79,05	16,64	82,95	17,46	76,43	16,09	32,2	12,38	908	270,63
30/06/2023 21:16	Dijon	8649	56,27	11,85	59,95	12,62	66,87	14,08	24	9,23	7441	207,09
30/06/2023 21:25	aix-marseille université	2695	72,6	15,28	79,65	16,77	72,27	15,21	34,4	13,23	784	258,92
30/06/2023 21:32	Amiens	6041	70,95	14,94	67,85	14,28	71,65	15,08	28	10,77	4200 et quelques	238,45
30/06/2023 21:48	Tours	9581	35,07	7,38	44,24	9,31	51,7	10,88	26,4	10,15	8000	157,41
30/06/2023 21:57	Paris	618	80	16,84	78,73	16,57	78,48	16,52	37,6	14,46	897	274,81
30/06/2023 22:09	Toulouse	2933	78,45	16,52	79,65	16,77	73,07	15,38	26,4	10,15	3834	257,57
30/06/2023 22:22	Bordeaux	1153	77,95	16,41	77,48	16,31	78,73	16,57	35,2	13,54	1033	269,36
30/06/2023 22:27	Lyon sud	1936	72,5	15,26	76,52	16,11	79,6	16,76	35	13,46	1168	263,62
30/06/2023 22:31	Tours	904	79,9	16,82	80,9	17,03	75,1	15,81	35,6	13,69	1400	271,5
30/06/2023 22:34	Toulouse	5175	73,1	15,39	67,67	14,25	75,52	15,9	28	10,77	5217	244,29
30/06/2023 22:40	Limoges	1528	75,8	15,96	76,97	16,2	75,05	15,8	38,6	14,85	762	266,42
30/06/2023 22:48	Montpellier	1908	77	16,21	78,47	16,52	77,72	16,36	30,6	11,77	Non fait	263,79
30/06/2023 22:52	Aix Marseille	401	82,6	17,39	81,95	17,25	76,43	16,09	36,8	14,15	1200	277,78
30/06/2023 22:54	Créteil	2952	81,05	17,06	73,22	15,41	72,4	15,24	30,8	11,85	2950	257,47
30/06/2023 22:59	Montpellier-Nîmes	1397	77,35	16,28	75,68	15,93	77,7	16,36	36,6	14,08	2860	267,33
30/06/2023 23:15	UT3 paul sabatier	661	82,3	17,33	74,9	15,77	78,77	16,58	38,4	14,77	638	274,37
30/06/2023 23:20	Rouen	6304	66,15	13,93	77,82	16,38	62,2	13,09	30,2	11,62	9411	236,37
30/06/2023 23:25	Reims	2017	77,1	16,23	80,55	16,96	71,22	14,99	34,2	13,15	1000	263,07
30/06/2023 23:40	Sorbonne Université	348	81,1	17,07	81,45	17,15	76,5	16,11	39,8	15,31	671	278,85
30/06/2023 23:42	Besançon	2543	79,75	16,79	76,75	16,16	70,23	14,79	33,2	12,77	3300	259,93
01/07/2023 00:02	Université de Paris ex P7	2214	75,25	15,84	79,68	16,77	72,9	15,35	34	13,08	2718	261,83
01/07/2023 00:03	Reims	5397	72,05	15,17	70,4	14,82	69,25	14,58	31,2	12	6448	242,9
01/07/2023 00:10	Grenoble	8	87,6	18,44	85,87	18,08	82,5	17,37	38,6	14,85	94	294,57
01/07/2023 00:14	Lyon Sud	6187	67,75	14,26	67,65	14,24	74,62	15,71	27,42	10,55	4266	237,44
01/07/2023 00:19	Aix-Marseille	7179	71,75	15,11	69,45	14,62	62,03	13,06	25,4	9,77	5100	228,63
01/07/2023 00:22	Angers	750	80,5	16,95	74,48	15,68	77	16,21	41,2	15,85	2666	273,18
01/07/2023 00:28	Rouen	894	80	16,84	77,92	16,4	77,13	16,24	36,6	14,08	3660	271,65
01/07/2023 00:43	Sorbonne Université	36	80,6	16,97	85,15	17,93	83,9	17,66	40,2	15,46	95	289,85
01/07/2023 00:45	Lille catho	1121	83,8	17,64	78,47	16,52	75,53	15,9	31,8	12,23	1289	269,6
01/07/2023 01:32	Lyon sud	2957	74,9	15,77	81,92	17,25	72,65	15,29	28	10,77	780	257,47
01/07/2023 01:55	Paris V	4055	76,75	16,16	71,78	15,11	69,33	14,6	33,4	12,85	3531	251,26
01/07/2023 01:58	Poitiers	1172	81,95	17,25	78,75	16,58	75,63	15,92	32,8	12,62	1550	269,13
01/07/2023 02:16	Toulouse	535	81,8	17,22	81,57	17,17	82,73	17,42	29,8	11,46	2321	275,9
01/07/2023 02:45	Strasbourg	3127	77,4	16,29	72,12	15,18	72,25	15,21	34,6	13,31	5008	256,37
01/07/2023 02:59	Sainté	7789	71,15	14,98	66,37	13,97	67,92	14,3	16,6	6,38	6600	222,04
01/07/2023 03:13	Marseille	1652	74,52	15,69	78,37	16,5	73,85	15,55	38,8	14,92	2114	265,54
01/07/2023 06:06	Lyon est	7013	68,05	14,33	68,05	14,33	67,93	14,3	26,2	10,08	5753	230,23
01/07/2023 06:07	Grenoble	2082	76,6	16,13	80,55	16,96	74,93	15,77	30,6	11,77	1365	262,68
01/07/2023 07:27	Paris 13	971	79,8	16,8	78,22	16,47	75,73	15,94	37	14,23	620	270,75
01/07/2023 07:33	Tours	4198	74,75	15,74	70,35	14,81	75	15,79	30,2	11,62	5200	250,3
01/07/2023 07:55	Lille	5044	71,25	15	70,83	14,91	72,8	15,33	30,2	11,62	2530	245,08
01/07/2023 08:09	Nancy	1466	77,8	16,38	78,68	16,56	79,03	16,64	31,4	12,08	2477	266,91
01/07/2023 08:39	Caen	3396	78,55	16,54	70,28	14,8	78,73	16,57	27,2	10,46	2610	254,76
01/07/2023 08:46	Marseille	13	85,7	18,04	85,67	18,04	83,83	17,65	37,8	14,54	242	293
01/07/2023 08:47	Lille	720	81,35	17,13	77,07	16,23	77,02	16,21	38,2	14,69	811	273,64
01/07/2023 08:55	Nantes	1855	77,75	16,37	78,15	16,45	77,4	16,29	30,8	11,85	3111	264,1
01/07/2023 08:59	Lyon Est	6420	68,5	14,42	64,18	13,51	68,15	14,35	34,6	13,31	J'ai pas fait la 2nde partie	235,43
01/07/2023 09:04	Tours	4509	69,9	14,72	72,12	15,18	71,67	15,09	34,8	13,38	6224	248,49
01/07/2023 09:19	Marseille	2210	80,35	16,92	76,73	16,15	73,17	15,4	31,6	12,15	341	261,85
01/07/2023 09:19	Rouen	4983	68,25	14,37	74,85	15,76	68,7	14,46	33,6	12,92	4341	245,4
01/07/2023 09:19	Toulouse	37	82,1	17,28	84,02	17,69	82,8	17,43	40,8	15,69	83	289,72
01/07/2023 09:24	Bordeaux	3377	73,15	15,4	72,52	15,27	74,67	15,72	34,6	13,31	J’ai pas fait la LCA	254,94
01/07/2023 09:29	Strasbourg	5742	71,42	15,04	69,25	14,58	71,87	15,13	28	10,77	4800	240,54
01/07/2023 09:31	Lyon sud	6945	66,7	14,04	70,05	14,75	68,72	14,47	25,4	9,77	5065	230,87
01/07/2023 09:32	Dijon	6313	66,15	13,93	73,5	15,47	70,67	14,88	26	10	6700	236,32
01/07/2023 09:48	Poitiers	4735	77,55	16,33	72,8	15,33	72,5	15,26	24,2	9,31	4658	247,05
01/07/2023 09:52	Rennes	707	82,05	17,27	79,75	16,79	77,57	16,33	34,4	13,23	3389	273,77
01/07/2023 10:12	Montpellier	2	86,4	18,19	89,85	18,92	78,43	16,51	45,4	17,46	1	300,08
01/07/2023 10:19	Reims	6340	65,65	13,82	75,25	15,84	70,03	14,74	25,2	9,69	6321	236,13
01/07/2023 10:23	Angers	7971	65,2	13,73	62,33	13,12	63,07	13,28	29	11,15	7200	219,6
01/07/2023 10:25	Nice	3402	77,4	16,29	75,18	15,83	69,37	14,6	32,8	12,62	2450	254,75
01/07/2023 10:29	Limoges	4812	73,25	15,42	72,98	15,36	73,5	15,47	26,8	10,31	5100	246,53
01/07/2023 10:38	Strasbourg	4498	74,4	15,66	69,62	14,66	77,33	16,28	27,2	10,46	2406	248,55
01/07/2023 10:43	Strasbourg	8591	53,3	11,22	71,05	14,96	59,4	12,51	24,8	9,54	8329	208,55
01/07/2023 10:55	poitiers	6870	69,2	14,57	65	13,68	72,47	15,26	24,8	9,54	5200	231,47
01/07/2023 10:55	Dijon	3791	72,85	15,34	78	16,42	72,95	15,36	29	11,15	2405	252,8
01/07/2023 10:56	Amiens	3390	75,45	15,88	76,22	16,05	76,57	16,12	26,6	10,23	2880	254,84
01/07/2023 11:15	Toulouse	7829	63,5	13,37	65,57	13,8	69,38	14,61	23	8,85	6222	221,45
01/07/2023 11:28	Tours	4180	74	15,58	72,37	15,24	77,02	16,21	27	10,38	5500	250,39
01/07/2023 11:32	Poutiers	5743	70,89	14,92	66,82	14,07	73,32	15,44	29,6	11,38	5500	240,63
01/07/2023 11:45	Paris-Cité	925	79,65	16,77	79,93	16,83	73,25	15,42	38,4	14,77	1400	271,23
01/07/2023 11:49	Toulouse	5188	68,35	14,39	71,18	14,99	73,7	15,52	31	11,92	5380	244,23
01/07/2023 11:56	Toulouse	579	81,95	17,25	81,67	17,19	76,65	16,14	35,2	13,54	330	275,47
01/07/2023 11:58	Nancy	6046	66,6	14,02	75,77	15,95	68,05	14,33	28	10,77	2816	238,42
01/07/2023 12:16	Brest	3000	74,15	15,61	75	15,79	79,43	16,72	28,6	11	2948	257,18
01/07/2023 12:16	Lyon est	6390	61,07	12,86	73,3	15,43	68,88	14,5	32,4	12,46	5255	235,65
01/07/2023 12:19	Université Paris cité	4222	75	15,79	75,08	15,81	70,28	14,8	29,8	11,46	2500	250,16
01/07/2023 12:23	Lille	4053	76,95	16,2	73,1	15,39	68,43	14,41	32,8	12,62	3860	251,28
01/07/2023 12:39	Nice	2980	72,15	15,19	75,83	15,96	72,6	15,28	36,8	14,15	3140	257,38
01/07/2023 12:43	Paris 6	489	81,4	17,14	83,42	17,56	74,4	15,66	37,2	14,31	86	276,42
01/07/2023 12:46	Lyon Est	2244	79,05	16,64	77,2	16,25	73,78	15,53	32	12,31	4028	262,03
01/07/2023 12:49	Nice	7452	66,9	14,08	66,18	13,93	64,83	13,65	28	10,77	3839	225,91
01/07/2023 12:54	Brest	3386	73,75	15,53	77,48	16,31	71,03	14,95	32,6	12,54	2253	254,86
01/07/2023 13:02	Reims	962	79	16,63	81,03	17,06	77,18	16,25	33,6	12,92	1695	270,81
01/07/2023 13:09	P5	9020	58	12,21	62,32	13,12	61,63	12,97	15	5,77	8450	196,95
01/07/2023 13:22	Poitiers	3191	78,6	16,55	70,53	14,85	74,37	15,66	32,4	12,46	2943	255,9
01/07/2023 13:44	Marseille	9004	54,42	11,46	57,23	12,05	61,23	12,89	24,6	9,46	7462	197,48
01/07/2023 13:54	Marseille	964	81,8	17,22	79,7	16,78	71,5	15,05	37,8	14,54	3299	270,8
01/07/2023 14:22	Tours	532	80,7	16,99	81,97	17,26	79,12	16,66	34,2	13,15	454	275,99
01/07/2023 14:28	Limoges	2605	72,85	15,34	78,32	16,49	75,15	15,82	33,2	12,77	2875	259,52
01/07/2023 14:51	Lyon Sud	807	79,55	16,75	80,27	16,9	77,97	16,41	34,8	13,38	731	272,59
01/07/2023 15:39	Lyon Est	2193	81,65	17,19	78,02	16,43	73,12	15,39	29,2	11,23	2006	261,99
01/07/2023 15:42	Clermont	4244	72,2	15,2	73,72	15,52	71,93	15,14	32,2	12,38	5900	250,05
01/07/2023 15:51	Marseille	4078	70,61	14,87	72,13	15,19	74,6	15,71	33,8	13	3706	251,14
01/07/2023 16:10	Lyon sud	6178	68	14,32	67,57	14,23	73,52	15,48	28	10,77	8900	237,09
01/07/2023 16:12	Limoges	7358	66,8	14,06	68,82	14,49	66	13,89	25,4	9,77	5886	227,02
01/07/2023 16:28	Lille	3069	74,9	15,77	74,48	15,68	76,9	16,19	30,4	11,69	2900	256,68
01/07/2023 16:36	Saint Etienne	7929	59,8	12,59	63,9	13,45	68,57	14,44	28	10,77	5900	220,27
01/07/2023 16:40	Toulouse	7036	61,17	12,88	72,4	15,24	69,67	14,67	26,8	10,31	non fait	230,04
01/07/2023 17:12	P12	1204	78,3	16,48	80,82	17,01	77,93	16,41	31,8	12,23	1501	268,85
01/07/2023 17:45	Lyon Sud	721	81,2	17,09	79,23	16,68	75,4	15,87	37,8	14,54	2695	273,63
01/07/2023 17:46	UPC (ex Paris 7 Diderot)	6514	70	14,74	70,37	14,81	67,07	14,12	27,2	10,46	environ 4000	234,64
01/07/2023 18:05	Lille	933	75,55	15,91	77,42	16,3	76,82	16,17	41,4	15,92	3300	271,19
01/07/2023 18:06	Poitiers	505	75,95	15,99	83,33	17,54	80,77	17	36,2	13,92	156	276,25
01/07/2023 18:11	Clermont Ferrand	4047	68,5	14,42	76,83	16,17	74,4	15,66	31,6	12,15	4484	251,33
01/07/2023 18:28	Aix-Marseille	6785	65,7	13,83	66,37	13,97	67,08	14,12	33	12,69	Non fait	232,15
01/07/2023 18:45	Rouen	262	80,7	16,99	79,2	16,67	78,9	16,61	41,4	15,92	429	280,2
01/07/2023 19:23	Sorbonne Université	312	81,7	17,2	78,78	16,59	76,73	16,15	42,2	16,23	113	279,41
01/07/2023 19:50	Tours	4051	69,5	14,63	74,98	15,79	76,02	16	30,8	11,85	3976	251,3
01/07/2023 20:05	Poitiers	4080	73,6	15,49	75,23	15,84	75,28	15,85	27	10,38	3670	251,11
01/07/2023 20:06	lyon sud	311	84,95	17,88	79,17	16,67	79,7	16,78	35,6	13,69	1545	279,42
01/07/2023 21:07	Nantes	1177	78,85	16,6	78,27	16,48	76,17	16,04	35,8	13,77	1674	269,09
01/07/2023 21:52	Tours	3546	71,1	14,97	75,78	15,95	73,73	15,52	33,4	12,85	4000	254,01
01/07/2023 23:02	Angers	7820	69,5	14,63	67,67	14,25	63,9	13,45	20,6	7,92	6900	221,67
01/07/2023 23:02	Amiens	6387	64,4	13,56	70,13	14,76	77,55	16,33	23,6	9,08	3791	235,68
01/07/2023 23:54	P12	323	81,75	17,21	80,83	17,02	78,87	16,6	37,8	14,54	986	279,25
02/07/2023 00:30	Paris 7	6162	70,1	14,76	75,18	15,83	64,75	13,63	27,6	10,62	4525	237,63
02/07/2023 00:51	Strasbourg	8559	57,8	12,17	61,28	12,9	58,95	12,41	31,2	12	N	209,23
02/07/2023 06:38	P11	6456	68,2	14,36	71,45	15,04	68,27	14,37	27,2	10,46	5901	235,12
02/07/2023 09:50	Marseille	835	83,35	17,55	76,52	16,11	76,87	16,18	35,6	13,69	823	272,34
02/07/2023 10:31	Bordeaux	4041	73,3	15,43	71,92	15,14	75,6	15,92	30,6	11,77	Jsp	251,42
02/07/2023 10:41	Tours	1410	75,75	15,95	81,72	17,2	74,57	15,7	35,2	13,54	350	267,24
02/07/2023 10:42	Strasbourg	391	82,3	17,33	83,08	17,49	78,4	16,51	34,2	13,15	184	277,98
02/07/2023 12:12	Université de Paris	5703	69,75	14,68	75,15	15,82	69,28	14,59	26,6	10,23	4422	240,78
02/07/2023 13:42	Nice	565	80,75	17	81,37	17,13	77,68	16,35	35,8	13,77	1100	275,6
02/07/2023 14:10	Toulouse	1394	75,75	15,95	81,12	17,08	77,28	16,27	33,2	12,77	3000	267,35
02/07/2023 14:26	Lorraine	1709	83,25	17,53	76,48	16,1	75,1	15,81	30,4	11,69	1370	265,23
02/07/2023 14:31	Université Paris-Saclay (P11)	1616	77,45	16,31	75	15,79	72,97	15,36	40,4	15,54	1928	265,82
02/07/2023 14:46	Université Paris-Saclay (P11)	202	80,6	16,97	78,38	16,5	79,15	16,66	43,4	16,69	7000 (environ sans avoir fait la dernière session)	281,53
02/07/2023 16:36	Lyon Sud	2612	76,45	16,09	75,17	15,83	74,25	15,63	33,6	12,92	7000 (sans lca)	259,47
02/07/2023 16:44	Poitiers	700	85,35	17,97	80,37	16,92	75,33	15,86	32,8	12,62	Pas fait	273,85
02/07/2023 17:33	Lyon Sud	1944	72,05	15,17	75,57	15,91	78,93	16,62	37	14,23	1700 (et quelques)	263,55
02/07/2023 18:20	UPEC	1684	76,3	16,06	78,23	16,47	75,83	15,96	35	13,46	2543	265,36
02/07/2023 18:26	Tours	7249	64,8	13,64	63,33	13,33	70,63	14,87	29,2	11,23	6233	227,96
02/07/2023 18:26	Paris ouest	758	82,1	17,28	79,45	16,73	79,53	16,74	32	12,31	1571	273,08
